2025_MASTER_CRATE,,,,,,,,,,,,,,,,,,,,,,
Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
Illuminate,Illuminate,Champagne Drip,2025-10-24,206664,38,FALSE,dfrank88,2025-11-21T00:51:47Z,"dubstep,bass music",WAKAAN,0.572,0.797,0,-5.474,1,0.0474,0.0743,0,0.104,0.236,133.818,4
2 Things,2 Things,Don Diablo,2022-09-30,191250,43,FALSE,dfrank88,2025-11-21T00:51:47Z,"future house,edm",HEXAGON,0.685,0.813,9,-5.163,1,0.0387,0.0702,0.0327,0.218,0.165,127.994,4
GASOLINA & COCAINA,GASOLINA & COCAINA,HEDEGAARD,2023-06-09,192390,50,TRUE,dfrank88,2025-11-21T00:51:47Z,g-house,OneHundred,0.771,0.608,1,-8.964,0,0.261,0.241,0.00138,0.239,0.498,123.955,4
Freedom,Freedom,1111,2025-11-11,179500,32,FALSE,dfrank88,2025-11-21T00:51:47Z,"stutter house,uk garage",Fly Boy Records,0.64,0.795,9,-5.406,0,0.227,0.186,0.000708,0.0861,0.493,143.978,4
ROUND N' ROUND,ROUND N' ROUND,Klo;SVDKO,2025-10-24,137142,41,FALSE,dfrank88,2025-11-21T00:51:47Z,"stutter house,uk garage",BREAKAWAY,0.773,0.823,1,-9.543,1,0.0724,0.18,0.891,0.11,0.309,140.006,4
Bass Baddie,Bass Baddie,AHEE,2025-09-12,191981,50,FALSE,dfrank88,2025-11-21T00:51:47Z,"dubstep,bass music,riddim",ZOT Records,0.798,0.691,1,-5.542,1,0.0452,0.104,0.00724,0.262,0.105,140.003,4
Bullshit,Bullshit,Matroda;KLP,2025-10-24,178865,62,TRUE,dfrank88,2025-11-21T00:51:47Z,"bass house,tech house,g-house,house,electro house",Insomniac Records,0.841,0.871,9,-4.982,1,0.0524,0.00529,0.14,0.0803,0.83,130.019,4
SHAKE A LIL’ SOMETHIN’,SHAKE A LIL’ SOMETHIN’,ero808;NXSTY;RYA,2025-08-29,181384,53,FALSE,dfrank88,2025-11-21T00:52:13Z,bass house,ero808,0.764,0.769,0,-3.958,1,0.0751,0.0287,0.0206,0.107,0.747,129.976,4
Chain Reaction - Chill Mix,Connect (Deluxe),Ferry Corsten;MERYLL,2025-06-27,186666,26,FALSE,dfrank88,2025-12-09T22:31:10Z,"trance,progressive trance,hardstyle,tech house",Flashover Recordings,0.671,0.848,9,-7.847,0,0.0324,0.0076,0.397,0.0807,0.696,126.015,4
Goodtime,Goodtime,Ashez;Kaipora,2025-11-27,240000,38,FALSE,dfrank88,2025-12-09T22:31:10Z,"bass music,drumstep",Junkfood,0.781,0.757,2,-3.666,1,0.159,0.0713,0.0000823,0.0435,0.353,94.048,4
If Only,If Only,1991,2025-11-28,191724,57,FALSE,dfrank88,2025-12-09T22:31:10Z,"drum and bass,liquid funk",1991,0.421,0.984,6,-0.071,1,0.0454,0.0158,0.48,0.0895,0.431,173.916,4
..FEISTY,ICEY..FEISTY,Fred again..;BIA,2025-11-28,171764,75,FALSE,dfrank88,2025-12-09T22:31:10Z,"stutter house,house",Atlantic Records UK,0.824,0.704,10,-4.847,0,0.251,0.0177,0.000166,0.332,0.573,101.931,4
MERTHER - Mixed,Defected presents Most Rated 2026 (DJ Mix),Mau P,2025-11-28,221291,55,FALSE,dfrank88,2025-12-09T22:31:10Z,"tech house,house",Defected Records,0.597,0.956,0,-6.135,1,0.0419,0.00192,0.785,0.059,0.156,127.94,4
Cups Up,Cups Up,Eric Leo 108;Ghostface Killah;Lone Wolf,2025-11-28,206942,25,TRUE,dfrank88,2025-12-09T22:31:10Z,"east coast hip hop,hardcore hip hop,hip hop,old school hip hop",Revel Distro,0.788,0.63,10,-8.122,0,0.348,0.175,0.0000229,0.0606,0.614,89.315,4
Transmutation,Divergence,Chmura;Daggz,2021-06-17,221967,38,FALSE,dfrank88,2025-12-09T22:31:10Z,"bass music,downtempo",Wormhole Music Group,0.751,0.444,1,-7.032,1,0.292,0.0336,0.00276,0.109,0.308,80.003,4
NYC 2 LA (feat. Roxanna),2,Wuki;Roxanna,2019-04-26,191818,32,TRUE,dfrank88,2025-12-09T22:31:10Z,,Confession,0.745,0.806,2,-3.351,1,0.0842,0.0139,0.192,0.455,0.713,132.013,4
Gold Dust - Marten Hørger Remix,Gold Dust (Marten Hørger Remix),DJ Fresh;Marten Hørger,2022-04-13,214687,35,FALSE,dfrank88,2025-12-09T22:31:10Z,"drum and bass,bass house,g-house,tech house",Breakbeat Kaos,0.696,0.899,0,-3.72,1,0.0441,0.00543,0.745,0.122,0.0807,127.993,4
Front To Back,No Dramas EP,Buku,2016-11-18,251294,45,FALSE,dfrank88,2025-12-09T22:31:10Z,"dubstep,edm trap",Spinnin' Premium,0.473,0.871,1,-6.362,0,0.0459,0.0188,0.198,0.0916,0.279,170.042,4
i like it dark,i like it dark,Us Under,2025-11-07,152571,35,FALSE,dfrank88,2025-12-09T22:31:10Z,,4870345 Records DK,0.736,0.824,2,-3.687,1,0.108,0.017,0.00784,0.122,0.256,140.164,4
Freak Of Nature,Freak Of Nature,Just A Gent,2025-07-11,192158,29,FALSE,dfrank88,2025-12-09T22:31:10Z,future bass,HypnoVizion Records Inc.,0.853,0.67,9,-4.913,0,0.158,0.0199,0.255,0.12,0.335,100.043,4
Ravers Bounce,Ravers Bounce,BRANDON;Lackmus,2023-11-10,195357,37,FALSE,dfrank88,2025-12-09T22:31:10Z,"bass house,g-house,tech house",Confession,0.769,0.731,11,-5.617,1,0.0724,0.094,0.722,0.363,0.381,125.991,4
Feels Like Us,Feels Like Us,Devault,2025-11-14,234545,64,FALSE,dfrank88,2025-12-09T22:31:10Z,stutter house,Experts Only,0.694,0.866,7,-5.675,0,0.0304,0.00516,0.0132,0.0921,0.157,131.988,4
Beto’s Horns - fred remix,Beto's Horns,Fred again..;CA7RIEL & Paco Amoroso,2025-11-07,226222,67,FALSE,dfrank88,2025-12-09T22:31:10Z,"stutter house,house",Atlantic Records UK,0.538,0.664,1,-7.051,0,0.195,0.0181,0.175,0.278,0.199,127.619,4
A Feeling I Miss,A Feeling I Miss,Cassian;Matt Ryder,2025-10-31,201289,56,FALSE,dfrank88,2025-12-09T22:31:10Z,"melodic techno,melodic house",Three Six Zero Recordings,0.606,0.911,11,-4.502,0,0.031,0.00119,0.000238,0.104,0.175,127.985,4
solo,solo,Fred again..;Blanco,2025-12-05,292071,70,TRUE,dfrank88,2025-12-22T23:28:05Z,"stutter house,house,uk drill,drill,grime,afroswing,uk grime",Atlantic Records UK,0.652,0.931,1,-4.875,1,0.0341,0.0237,0.000617,0.052,0.935,139.976,4
